Code;Bezeichnung
A;Grundstueck
A01;Grundstueck, Baurecht
A01.01;Grundstueckserwerb
A01.02;Baurechtserwerb
A01.03;Bauwerkserwerb
A01.04;Perimeterbeitrag
A02;Nebenkosten zu Grundstueck, Baurecht
A02.01;Handuenderungssteuer, Gewinnsteuer
A02.02;Notariatskosten
A02.03;Grundbuchgebuehr
A02.04;Anwaltskosten, Gerichtskosten
A02.05;Vermittlungsprovision
A02.06;Abfindung, Servitut
A02.07;Vermessung, Vermarkung
B;Vorbereitung
B01;Untersuchung, Aufnahme, Messung
B01.01;Baugrunduntersuchung
B01.02;Bestandsaufnahme
B01.03;Umweltmessung
B01.04;Überwachung
B02;Baustelleneinrichtung
B02.01;Baustellenerschliessung
B02.02;Versorgung, Entsorgung
B02.03;Arbeitsraum, Aufenthaltsraum
B02.04;Hebe-, Verlade-, Transport-, Lagereinrichtung
B02.05;Einrichtung fuer Materialaufbereitung
B02.06;Witterungsbedingte Baumassnahme
B02.07;Baustellenorganisation, Sicherheit
B02.08;Schutzmassnahme fuer Umgebung
B03;Provisorium
B03.01;Provisorisches Rueckhaltesystem
B03.02;Provisorische Werkleitung
B03.03;Provisorisches Gebueude
B03.04;Provisorische Verkehrsanlage
B03.05;Provisorischer Ausbau, Ausstattung
B04;Erschliessung durch Werkleitungen
B04.01;Starkstromleitung
B04.02;Schwachstromleitung
B04.03;Fernwuermeleitung
B04.04;Fernkuelteleitung
B04.05;Wasserleitung
B04.06;Schmutzwasserleitung
B04.07;Regenwasserleitung
B04.08;Gasleitung
B05;Rodung, Rueckbau
B05.01;Fuellung, Rodung, Umpflanzung
B05.02;Nicht kontaminierter Rueckbau
B05.03;Kontaminierter Rueckbau
B06;Baugrube
B06.01;Nicht kontaminierter Aushub
B06.02;Kontaminierter Aushub
B06.03;Bueschungssicherung
B06.04;Baugrubenabschluss
B06.05;Materialeinbau
B06.06;Wasserhaltung
B07;Baugrundverbesserung, Bauwerkssicherung
B07.01;Verbesserung Baugrund
B07.02;Pfuehlung
B07.03;Unterfangung Bauwerk
B07.04;Sicherung Bauwerk
B08;Geruest
B08.01;Fassadengeruest
B08.02;Arbeitsgeruest
B08.03;Notdach
B08.04;Schutzgeruest
B09;Anpassung angrenzendes Bauwerk
B09.01;Bauliche Anpassung angrenzendes Bauwerk
B09.02;Unterfangung, Sicherung angrenzendes Bauwerk
B09.03;Verkehrsanlage ausserhalb Grundstueck
C;Konstruktion Gebueude
C01;Fundament, Bodenplatte
C01.01;Unterbau Fundament, Bodenplatte
C01.02;Fundament
C01.03;Bodenplatte
C01.04;Erdverbundene Treppe, Rampe
C01.05;Erdverbundenes Podest
C02;Wandkonstruktion
C02.01;Aussenwandkonstruktion
C02.02;Innenwandkonstruktion
C03;Stuetzenkonstruktion
C03.01;Aussenstuetze
C03.02;Innenstuetze
C04;Deckenkonstruktion, Dachkonstruktion
C04.01;Geschossdecke
C04.02;Innen liegende Treppe, Rampe
C04.03;Innen liegendes Podest
C04.04;Konstruktion Flachdach
C04.05;Konstruktion geneigtes Dach
C04.06;Aussen liegende Treppe, Rampe
C04.07;Aussen liegendes Podest
C04.08;Aussen liegende Konstruktion, Vordach
C05;Erguenzende Leistung zu Konstruktion
C05.01;Durchbruch, Schlitz zu Konstruktion
C05.02;Maschinensockel, Einlage
D;Technik Gebueude
D01;Elektroanlage
D01.01;Anlage Erzeugung Starkstrom
D01.02;Transformierung Starkstrom
D01.03;Speicherung Starkstrom
D01.04;Installation Starkstrom
D01.05;Verbraucher Starkstrom: Leuchten
D01.06;Verbraucher Starkstrom: Elektrogeruete
D01.07;Anlage Erzeugung Schwachstrom
D01.08;Transformierung Schwachstrom
D01.09;Speicherung Schwachstrom
D01.10;Installation Schwachstrom
D01.11;Verbraucher Schwachstrom
D02;Gebueudeautomation
D02.01;Managementebene
D02.02;Automationsebene
D02.03;Feldebene
D02.04;Raumautomation
D02.05;Automationsnetzwerk
D02.06;Schaltgeruetekombination
D02.07;Systemintegration
D03;Sicherheitsanlage
D03.01;Einbruchmeldeanlage, Überfallmeldeanlage
D03.02;Zutrittskontrollanlage
D03.03;Videoueberwachungsanlage
D03.04;Schliessanlage
D04;Technische Brandschutzanlage
D04.01;Brandmeldeanlage
D04.02;Gaswarnanlage
D04.03;Nasslueschanlage
D04.04;Trockenlueschanlage
D04.05;Lueschgeruet
D04.06;Rauch- und Wuermebehandlungsanlage
D04.07;Elektroakustische Lautsprecheranlage
